,drugname,drugname_normalized,drugname_no_form,drugname_normalized_no_frequency,drugname_no_release,drugname_no_dose_unit,amount,form,frequency_per_day,is_prn,dose,units,release,rx_match,rxcui,score
43254,lisinopril,lisinopril,lisinopril,lisinopril,lisinopril,lisinopril,,,,False,,,,lisinopril,29046,100.0
48315,1000 ML FLEX CONT: SODIUM CHLORIDE 0.9 % IV SOLN,1000 ml flex cont sodium chloride 0.9 iv soln,1000 ml flex cont sodium chloride 0.9 iv soln,1000 ml flex cont sodium chloride 0.9 iv soln,1000 ml flex cont sodium chloride 0.9 iv soln,flex cont sodium chloride 0.9 iv soln,,,,False,[1000.0],['ml'],,sodium,9853,100.0
16819,.5 ML VIAL : PNEUMOCOCCAL VAC POLYVALENT 25 MCG/0.5ML IJ INJ,.5 ml vial pneumococcal vac polyvalent 25 mcg/0.5ml ij inj,.5 ml pneumococcal vac polyvalent 25 mcg/0.5ml ij inj,.5 ml pneumococcal vac polyvalent 25 mcg/0.5ml ij inj,.5 ml pneumococcal vac polyvalent 25 mcg/0.5ml ij inj,. pneumococcal vac polyvalent ij inj,,vial,,False,"[25.0, 0.5, 5.0]","['mcg', 'ml']",,,,
56317,BISACODYL SUPP,bisacodyl supp,bisacodyl supp,bisacodyl supp,bisacodyl supp,bisacodyl supp,,,,False,,,,bisacodyl,1596,100.0
9822,WARFARIN SOD,warfarin sod,warfarin sod,warfarin sod,warfarin sod,warfarin sod,,,,False,,,,warfarin,11289,100.0
800,METOPROLOL SUCCINATE ER 50 MG PO TB24,metoprolol succinate er 50 mg oral tb24,metoprolol succinate er 50 mg oral tb24,metoprolol succinate 50 mg oral tb24,metoprolol succinate 50 mg oral tb24,metoprolol succinate oral tb24,,,,False,[50.0],['mg'],['er'],metoprolol,6918,100.0
3281,GLUCOSE 40% 15 GRAM BQ GEL,glucose 40 15 g bq gel,glucose 40 15 g bq,glucose 40 15 g bq,glucose 40 15 g bq,glucose 40 bq,,gel,,False,[15.0],['g'],,gel,4718,100.0
33434,TYLENOL,tylenol,tylenol,tylenol,tylenol,tylenol,,,,False,,,,tylenol,202433,100.0
72761,ZOLPIDEM 5 MG TABLET,zolpidem 5 mg tablets,zolpidem 5 mg,zolpidem 5 mg,zolpidem 5 mg,zolpidem,,tablets,,False,[5.0],['mg'],,tablet,10311,100.0
60603,AMIODARONE 900 MG in 500 mL D5W,amiodarone 900 mg in 500 ml d5w,amiodarone 900 mg in 500 ml d5w,amiodarone 900 mg in 500 ml d5w,amiodarone 900 mg in 500 ml d5w,amiodarone in d5w,,,,False,"[900.0, 500.0]","['mg', 'ml']",,amiodarone,703,100.0
41861,LISINOPRIL 20 MG TAB,lisinopril 20 mg tablets,lisinopril 20 mg,lisinopril 20 mg,lisinopril 20 mg,lisinopril,,tablets,,False,[20.0],['mg'],,lisinopril,29046,100.0
41740,INSULIN-LISPRO (rDNA) *UNIT* INJ,insulin-lispro rdna unit inj,insulin-lispro rdna unit inj,insulin-lispro rdna unit inj,insulin-lispro rdna unit inj,insulin-lispro rdna unit inj,,,,False,,,,,,
8085,LEVOFLOXACIN 750 MG PO TABS,levofloxacin 750 mg oral tablets,levofloxacin 750 mg oral,levofloxacin 750 mg oral,levofloxacin 750 mg oral,levofloxacin oral,,tablets,,False,[750.0],['mg'],,levofloxacin,82122,100.0
68456,LOSARTAN POTASSIUM 50 MG PO TABS,losartan potassium 50 mg oral tablets,losartan potassium 50 mg oral,losartan potassium 50 mg oral,losartan potassium 50 mg oral,losartan potassium oral,,tablets,,False,[50.0],['mg'],,potassium,8588,100.0
71629,DUONEB,duoneb,duoneb,duoneb,duoneb,duoneb,,,,False,,,,duoneb,285059,100.0
27305,NSS infusion,nss infusion,nss infusion,nss infusion,nss infusion,nss infusion,,,,False,,,,,,
62134,DuoNeb,duoneb,duoneb,duoneb,duoneb,duoneb,,,,False,,,,duoneb,285059,100.0
39524,2 ML  -  FENTANYL CITRATE 0.05 MG/ML IJ SOLN,2 ml - fentanyl citrate 0.05 mg/ml ij soln,2 ml - fentanyl citrate 0.05 mg/ml ij soln,2 ml - fentanyl citrate 0.05 mg/ml ij soln,2 ml - fentanyl citrate 0.05 mg/ml ij soln,- fentanyl citrate / ij soln,,,,False,"[2.0, 0.05]","['ml', 'mg']",,fentanyl,4337,100.0
1091,MAGNESIUM SULFATE 2 G IN NS PREMIX,magnesium sulfate 2 g in ns premix,magnesium sulfate 2 g in ns premix,magnesium sulfate 2 g in ns premix,magnesium sulfate 2 g in ns premix,magnesium sulfate in ns premix,,,,False,[2.0],['g'],,magnesium,6574,100.0
23841,INSULIN (REGULAR) 100 UNITS in 1,insulin regular 100 units in 1,insulin regular 100 units in 1,insulin regular 100 units in 1,insulin regular 100 units in 1,insulin regular 100 units in 1,,,,False,,,,insulin,253182,100.0
10385,INSULIN DETEMIR,insulin detemir,insulin detemir,insulin detemir,insulin detemir,insulin detemir,,,,False,,,,insulin detemir (recombinant),139825,100.0
14741,ALBUTEROL 90 MCG,albuterol 90 mcg,albuterol 90 mcg,albuterol 90 mcg,albuterol 90 mcg,albuterol,,,,False,[90.0],['mcg'],,albuterol,435,100.0
47968,POTASSIUM CHLORIDE 20 MEQ PO PACK,potassium chloride 20 meq oral pack,potassium chloride 20 meq oral pack,potassium chloride 20 meq oral pack,potassium chloride 20 meq oral pack,potassium chloride 20 meq oral pack,,,,False,,,,potassium,8588,100.0
68938,1 ML SYRINGE : MORPHINE SULFATE (PF) 4 MG/ML IV SOLN,1 ml syringe morphine sulfate pf 4 mg/ml iv soln,1 ml syringe morphine sulfate pf 4 mg/ml iv soln,1 ml syringe morphine sulfate pf 4 mg/ml iv soln,1 ml syringe morphine sulfate pf 4 mg/ml iv soln,syringe morphine sulfate pf / iv soln,,,,False,"[1.0, 4.0]","['ml', 'mg']",,morphine,7052,100.0
12076,LASIX,lasix,lasix,lasix,lasix,lasix,,,,False,,,,lasix,202991,100.0
